,date,1. open,2. high,3. low,4. close,5. volume
AAPL,2024-04-23,165.26,167.05,164.93,166.9,49298369.0
AAPL,2024-04-22,165.515,167.26,164.77,165.84,48116443.0
AAPL,2024-04-19,166.21,166.4,164.075,165.0,68149377.0
AAPL,2024-04-18,168.03,168.64,166.55,167.04,43122903.0
AAPL,2024-04-17,169.61,170.65,168.0,168.0,50901210.0
AAPL,2024-04-16,171.75,173.76,168.27,169.38,73711235.0
AAPL,2024-04-15,175.36,176.63,172.5,172.69,73531773.0
AAPL,2024-04-12,174.26,178.36,174.21,176.55,101670886.0
AAPL,2024-04-11,168.34,175.46,168.16,175.04,91070275.0
AAPL,2024-04-10,168.8,169.09,167.11,167.78,49709336.0
AAPL,2024-04-09,168.7,170.08,168.35,169.67,42231444.0
AAPL,2024-04-08,169.03,169.2,168.24,168.45,37216858.0
AAPL,2024-04-05,169.59,170.39,168.95,169.58,41975776.0
AAPL,2024-04-04,170.29,171.92,168.82,168.82,53355055.0
AAPL,2024-04-03,168.79,170.68,168.58,169.65,45571129.0
AAPL,2024-04-02,169.08,169.34,168.2302,168.84,49013991.0
AAPL,2024-04-01,171.19,171.25,169.475,170.03,43772506.0
AAPL,2024-03-28,171.75,172.23,170.51,171.48,65672690.0
AAPL,2024-03-27,170.41,173.6,170.11,173.31,60273265.0
AAPL,2024-03-26,170.0,171.42,169.58,169.71,57388449.0
AAPL,2024-03-25,170.565,171.94,169.45,170.85,54288328.0
AAPL,2024-03-22,171.76,173.05,170.06,172.28,71160138.0
AAPL,2024-03-21,177.05,177.49,170.84,171.37,106181270.0
AAPL,2024-03-20,175.72,178.67,175.09,178.67,53423102.0
AAPL,2024-03-19,174.34,176.605,173.03,176.08,55215244.0
AAPL,2024-03-18,175.57,177.71,173.52,173.72,75604184.0
AAPL,2024-03-15,171.17,172.62,170.285,172.62,121752699.0
AAPL,2024-03-14,172.91,174.3078,172.05,173.0,72571635.0
AAPL,2024-03-13,172.77,173.185,170.76,171.13,51948951.0
AAPL,2024-03-12,173.15,174.03,171.01,173.23,59544927.0
AAPL,2024-03-11,172.94,174.38,172.05,172.75,58929918.0
AAPL,2024-03-08,169.0,173.7,168.94,170.73,76267041.0
AAPL,2024-03-07,169.15,170.73,168.49,169.0,71765061.0
AAPL,2024-03-06,171.06,171.24,168.68,169.12,68587707.0
AAPL,2024-03-05,170.76,172.04,169.62,170.12,95132355.0
AAPL,2024-03-04,176.15,176.9,173.79,175.1,81510101.0
AAPL,2024-03-01,179.55,180.53,177.38,179.66,73563082.0
AAPL,2024-02-29,181.27,182.57,179.53,180.75,136682597.0
AAPL,2024-02-28,182.51,183.12,180.13,181.42,48953939.0
AAPL,2024-02-27,181.1,183.9225,179.56,182.63,54318851.0
AAPL,2024-02-26,182.24,182.76,180.65,181.16,40867421.0
AAPL,2024-02-23,185.01,185.04,182.23,182.52,45119677.0
AAPL,2024-02-22,183.48,184.955,182.46,184.37,52292208.0
AAPL,2024-02-21,181.94,182.8888,180.66,182.32,41529674.0
AAPL,2024-02-20,181.79,182.43,180.0,181.56,53665553.0
AAPL,2024-02-16,183.42,184.85,181.665,182.31,49752465.0
AAPL,2024-02-15,183.55,184.49,181.35,183.86,65434496.0
AAPL,2024-02-14,185.32,185.53,182.44,184.15,54630517.0
AAPL,2024-02-13,185.77,186.21,183.5128,185.04,56529529.0
AAPL,2024-02-12,188.415,188.67,186.79,187.15,41781934.0
AAPL,2024-02-09,188.65,189.99,188.0,188.85,45155216.0
AAPL,2024-02-08,189.385,189.535,187.35,188.32,40962046.0
AAPL,2024-02-07,190.64,191.05,188.61,189.41,53438955.0
AAPL,2024-02-06,186.86,189.31,186.7695,189.3,43490759.0
AAPL,2024-02-05,188.15,189.25,185.84,187.68,69668820.0
AAPL,2024-02-02,179.86,187.33,179.25,185.85,102551680.0
AAPL,2024-02-01,183.985,186.95,183.82,186.86,64885408.0
AAPL,2024-01-31,187.04,187.095,184.35,184.4,55467803.0
AAPL,2024-01-30,190.94,191.8,187.47,188.04,55859370.0
AAPL,2024-01-29,192.01,192.2,189.58,191.73,47145622.0
AAPL,2024-01-26,194.27,194.76,191.94,192.42,44594011.0
AAPL,2024-01-25,195.22,196.2675,193.1125,194.17,54822126.0
AAPL,2024-01-24,195.42,196.38,194.34,194.5,53463269.0
AAPL,2024-01-23,195.02,195.75,193.8299,195.18,42355590.0
AAPL,2024-01-22,192.3,195.33,192.26,193.89,60133852.0
AAPL,2024-01-19,189.33,191.95,188.82,191.56,68902985.0
AAPL,2024-01-18,186.09,189.14,185.83,188.63,78005754.0
AAPL,2024-01-17,181.27,182.93,180.3,182.68,47317433.0
AAPL,2024-01-16,182.16,184.26,180.934,183.63,65603041.0
AAPL,2024-01-12,186.06,186.74,185.19,185.92,40477782.0
AAPL,2024-01-11,186.54,187.05,183.62,185.59,49128408.0
AAPL,2024-01-10,184.35,186.4,183.92,186.19,46792908.0
AAPL,2024-01-09,183.92,185.15,182.73,185.14,42841809.0
AAPL,2024-01-08,182.085,185.6,181.5,185.56,59144470.0
AAPL,2024-01-05,181.99,182.76,180.17,181.18,62196924.0
AAPL,2024-01-04,182.15,183.0872,180.88,181.91,71983570.0
AAPL,2024-01-03,184.22,185.88,183.43,184.25,58414460.0
AAPL,2024-01-02,187.15,188.44,183.885,185.64,82488674.0
AAPL,2023-12-29,193.9,194.4,191.725,192.53,42672148.0
AAPL,2023-12-28,194.14,194.66,193.17,193.58,34049898.0
AAPL,2023-12-27,192.49,193.5,191.09,193.15,47899806.0
AAPL,2023-12-26,193.61,193.89,192.83,193.05,28919310.0
AAPL,2023-12-22,195.18,195.41,192.97,193.6,37149570.0
AAPL,2023-12-21,196.1,197.08,193.5,194.68,46482549.0
AAPL,2023-12-20,196.9,197.68,194.83,194.83,52242815.0
AAPL,2023-12-19,196.16,196.95,195.89,196.94,40233138.0
AAPL,2023-12-18,196.09,196.63,194.39,195.89,55751861.0
AAPL,2023-12-15,197.53,198.3999,197.0,197.57,128538401.0
AAPL,2023-12-14,198.02,199.62,196.16,198.11,66831572.0
AAPL,2023-12-13,195.09,198.0,194.85,197.96,70404183.0
AAPL,2023-12-12,193.08,194.72,191.721,194.71,52696900.0
AAPL,2023-12-11,193.11,193.49,191.42,193.18,60943699.0
AAPL,2023-12-08,194.2,195.99,193.67,195.71,53406358.0
AAPL,2023-12-07,193.63,195.0,193.59,194.27,47477655.0
AAPL,2023-12-06,194.45,194.76,192.11,192.32,40895115.0
AAPL,2023-12-05,190.21,194.4,190.18,193.42,66628398.0
AAPL,2023-12-04,189.98,190.05,187.4511,189.43,43389519.0
AAPL,2023-12-01,190.33,191.56,189.23,191.24,45704823.0
AAPL,2023-11-30,189.84,190.32,188.19,189.95,48794366.0
AAPL,2023-11-29,190.9,192.09,188.97,189.37,43014224.0
MSFT,2024-04-23,404.02,408.2,403.06,407.57,15634563.0
MSFT,2024-04-22,400.08,402.85,395.75,400.96,20286875.0
MSFT,2024-04-19,404.03,405.48,397.77,399.12,30565789.0
MSFT,2024-04-18,410.63,411.89,403.95,404.27,21029917.0
MSFT,2024-04-17,417.25,418.88,410.33,411.84,15855485.0
MSFT,2024-04-16,414.57,418.4,413.7301,414.58,16765616.0
MSFT,2024-04-15,426.6,426.82,413.43,413.64,20273538.0
MSFT,2024-04-12,424.05,425.1794,419.77,421.9,19253750.0
MSFT,2024-04-11,425.82,429.37,422.36,427.93,17966423.0
MSFT,2024-04-10,422.19,424.03,419.7,423.26,16216581.0
MSFT,2024-04-09,426.44,427.74,421.62,426.28,12468710.0
MSFT,2024-04-08,425.17,427.28,423.3,424.59,14248192.0
MSFT,2024-04-05,420.01,426.51,418.32,425.52,16526878.0
MSFT,2024-04-04,424.99,428.67,417.57,417.88,19290884.0
